"DateTime","TradingPeriod","Pnodename","vSPDDollarsPerMegawattHour"
"18-AUG-2024 08:00","TP17","ABY0111",220.21092
"18-AUG-2024 08:00","TP17","ABY1101",219.97549
"18-AUG-2024 08:00","TP17","ALB0331",116.81450
"18-AUG-2024 08:00","TP17","ALB1101",116.77281
"18-AUG-2024 08:00","TP17","ALB2201",116.61038
"18-AUG-2024 08:00","TP17","APS0111",237.00240
"18-AUG-2024 08:00","TP17","APS0661",236.27967
"18-AUG-2024 08:00","TP17","ARA2201",108.02922
"18-AUG-2024 08:00","TP17","ARA2201 ARA0",108.02922
"18-AUG-2024 08:00","TP17","ARG1101",241.99036
"18-AUG-2024 08:00","TP17","ARG1101 BRR0",241.99036
"18-AUG-2024 08:00","TP17","ARI1101",107.98657
"18-AUG-2024 08:00","TP17","ARI1101 ARI0",107.98657
"18-AUG-2024 08:00","TP17","ARI1102",115.63315
"18-AUG-2024 08:00","TP17","ARI1102 ARI0",115.63315
"18-AUG-2024 08:00","TP17","ASB0661",225.04726
"18-AUG-2024 08:00","TP17","ASB0661 HBK0",225.04726
"18-AUG-2024 08:00","TP17","ASB2201",224.92759
"18-AUG-2024 08:00","TP17","ASY0111",241.60358
"18-AUG-2024 08:00","TP17","ASY0661",241.43231
"18-AUG-2024 08:00","TP17","ATI2201",109.34398
"18-AUG-2024 08:00","TP17","ATI2201 ATI0",109.34398
"18-AUG-2024 08:00","TP17","AVI2201",214.77000
"18-AUG-2024 08:00","TP17","AVI2201 AVI0",214.77000
"18-AUG-2024 08:00","TP17","BAL0331",223.36388
"18-AUG-2024 08:00","TP17","BAL1101",221.43477
"18-AUG-2024 08:00","TP17","BDE0111",220.00974
"18-AUG-2024 08:00","TP17","BDE1101",219.36527
"18-AUG-2024 08:00","TP17","BEN2201",214.07741
"18-AUG-2024 08:00","TP17","BEN2202",214.07741
"18-AUG-2024 08:00","TP17","BEN2202 BEN0",214.07741
"18-AUG-2024 08:00","TP17","BEN3502",214.07741
"18-AUG-2024 08:00","TP17","BEN3503",214.07741
"18-AUG-2024 08:00","TP17","BHL2201",115.95740
"18-AUG-2024 08:00","TP17","BHL2202",0.00000
"18-AUG-2024 08:00","TP17","BLN0331",248.92902
"18-AUG-2024 08:00","TP17","BLN1101",248.38311
"18-AUG-2024 08:00","TP17","BOB1101",115.71412
"18-AUG-2024 08:00","TP17","BOB2204",115.51448
"18-AUG-2024 08:00","TP17","BOB2205",115.44070
"18-AUG-2024 08:00","TP17","BOT2201",115.51408
"18-AUG-2024 08:00","TP17","BOT2202",115.44010
"18-AUG-2024 08:00","TP17","BPC1101",219.00368
"18-AUG-2024 08:00","TP17","BPD1101",221.62021
"18-AUG-2024 08:00","TP17","BPE0331",114.40244
"18-AUG-2024 08:00","TP17","BPE0331 TWF0",114.40244
"18-AUG-2024 08:00","TP17","BPE0551",114.40807
"18-AUG-2024 08:00","TP17","BPE1101",113.83176
"18-AUG-2024 08:00","TP17","BPE2201",114.31653
"18-AUG-2024 08:00","TP17","BPT1101",218.95435
"18-AUG-2024 08:00","TP17","BRB0331",117.62783
"18-AUG-2024 08:00","TP17","BRB2201",117.51808
"18-AUG-2024 08:00","TP17","BRK0331",113.99434
"18-AUG-2024 08:00","TP17","BRK2201",113.77050
"18-AUG-2024 08:00","TP17","BRK2202",113.77050
"18-AUG-2024 08:00","TP17","BRY0661",230.57468
"18-AUG-2024 08:00","TP17","BRY2201",230.19832
"18-AUG-2024 08:00","TP17","BWK1101",216.74065
"18-AUG-2024 08:00","TP17","BWK1101 WPI0",216.74065
"18-AUG-2024 08:00","TP17","CBG0111",115.97403
"18-AUG-2024 08:00","TP17","CBG1101",115.56784
"18-AUG-2024 08:00","TP17","CBG1102",115.56805
"18-AUG-2024 08:00","TP17","CLH0111",230.28466
"18-AUG-2024 08:00","TP17","CLH0661",229.78678
"18-AUG-2024 08:00","TP17","CML0331",217.21858
"18-AUG-2024 08:00","TP17","CML1101",217.06016
"18-AUG-2024 08:00","TP17","CML1102",217.06951
"18-AUG-2024 08:00","TP17","CML2201",216.69522
"18-AUG-2024 08:00","TP17","CML2202",216.71000
"18-AUG-2024 08:00","TP17","COL0111",225.61755
"18-AUG-2024 08:00","TP17","COL0661",225.47971
"18-AUG-2024 08:00","TP17","COL0661 COL0",225.47971
"18-AUG-2024 08:00","TP17","CPK0111",119.68904
"18-AUG-2024 08:00","TP17","CPK0331",119.56983
"18-AUG-2024 08:00","TP17","CPK1101",118.87525
"18-AUG-2024 08:00","TP17","CPK1102",119.16308
"18-AUG-2024 08:00","TP17","CPK1103",119.41889
"18-AUG-2024 08:00","TP17","CST0331",111.85676
"18-AUG-2024 08:00","TP17","CST1101",111.71526
"18-AUG-2024 08:00","TP17","CUL0331",236.28840
"18-AUG-2024 08:00","TP17","CUL0661",237.37956
"18-AUG-2024 08:00","TP17","CUL2202",235.72751
"18-AUG-2024 08:00","TP17","CUL2203",235.71302
"18-AUG-2024 08:00","TP17","CYD0331",216.37004
"18-AUG-2024 08:00","TP17","CYD2201",216.41945
"18-AUG-2024 08:00","TP17","CYD2201 CYD0",216.41945
"18-AUG-2024 08:00","TP17","DOB0331",248.57446
"18-AUG-2024 08:00","TP17","DOB0661",248.39090
"18-AUG-2024 08:00","TP17","DOB1101",247.95438
"18-AUG-2024 08:00","TP17","DOB1102",248.46945
"18-AUG-2024 08:00","TP17","DRY2201",115.82210
"18-AUG-2024 08:00","TP17","DRY2202",115.82210
"18-AUG-2024 08:00","TP17","DVK0111",115.57723
"18-AUG-2024 08:00","TP17","DVK1101",115.39409
"18-AUG-2024 08:00","TP17","DVK1102",115.42943
"18-AUG-2024 08:00","TP17","EDG0331",109.57261
"18-AUG-2024 08:00","TP17","EDG0331 RGT0",109.57261
"18-AUG-2024 08:00","TP17","EDG1101",108.83243
"18-AUG-2024 08:00","TP17","EDG1102",108.83243
"18-AUG-2024 08:00","TP17","EDG2201",109.31901
"18-AUG-2024 08:00","TP17","EDN0331",220.11934
"18-AUG-2024 08:00","TP17","EDN1101",219.52668
"18-AUG-2024 08:00","TP17","FHL0331",108.87903
"18-AUG-2024 08:00","TP17","FHL1101",108.67283
"18-AUG-2024 08:00","TP17","FKN0331",226.54162
"18-AUG-2024 08:00","TP17","FKN1101",225.72428
"18-AUG-2024 08:00","TP17","FKN1102",225.88708
"18-AUG-2024 08:00","TP17","GFD0331",119.67348
"18-AUG-2024 08:00","TP17","GFD1101",119.42033
"18-AUG-2024 08:00","TP17","GFD1102",119.27429
"18-AUG-2024 08:00","TP17","GLN0331",116.26414
"18-AUG-2024 08:00","TP17","GLN0332",115.88107
"18-AUG-2024 08:00","TP17","GLN0332 GLN0",115.88107
"18-AUG-2024 08:00","TP17","GLN2201",115.97081
"18-AUG-2024 08:00","TP17","GNY1101",223.23277
"18-AUG-2024 08:00","TP17","GOR0331",217.68677
"18-AUG-2024 08:00","TP17","GOR0331 KWD0",217.68677
"18-AUG-2024 08:00","TP17","GOR1101",217.68548
"18-AUG-2024 08:00","TP17","GOR1102",217.68548
"18-AUG-2024 08:00","TP17","GOR2201",217.48064
"18-AUG-2024 08:00","TP17","GOR2202",217.48141
"18-AUG-2024 08:00","TP17","GOT2201",217.45900
"18-AUG-2024 08:00","TP17","GOT2202",217.45936
"18-AUG-2024 08:00","TP17","GYM0661",248.79823
"18-AUG-2024 08:00","TP17","GYT0331",119.58252
"18-AUG-2024 08:00","TP17","GYT1101",119.43196
"18-AUG-2024 08:00","TP17","GYT1102",119.43191
"18-AUG-2024 08:00","TP17","HAM0111",114.99607
"18-AUG-2024 08:00","TP17","HAM0331",114.50089
"18-AUG-2024 08:00","TP17","HAM0551",114.31160
"18-AUG-2024 08:00","TP17","HAM1101",114.57541
"18-AUG-2024 08:00","TP17","HAM2201",114.23427
"18-AUG-2024 08:00","TP17","HAY0111",119.45194
"18-AUG-2024 08:00","TP17","HAY0331",119.32822
"18-AUG-2024 08:00","TP17","HAY1101",119.18235
"18-AUG-2024 08:00","TP17","HAY2201",119.01826
"18-AUG-2024 08:00","TP17","HAY3502",119.01826
"18-AUG-2024 08:00","TP17","HAY3503",119.01826
"18-AUG-2024 08:00","TP17","HEN0331",116.84796
"18-AUG-2024 08:00","TP17","HEN1101",116.54330
"18-AUG-2024 08:00","TP17","HEN2201",116.47843
"18-AUG-2024 08:00","TP17","HEP0331",117.43075
"18-AUG-2024 08:00","TP17","HEP1101",117.11135
"18-AUG-2024 08:00","TP17","HIN0331",117.03964
"18-AUG-2024 08:00","TP17","HIN1101",116.97482
"18-AUG-2024 08:00","TP17","HKK0661",242.84255
"18-AUG-2024 08:00","TP17","HLY0331",113.79869
"18-AUG-2024 08:00","TP17","HLY0331 RHO0",113.79869
"18-AUG-2024 08:00","TP17","HLY0331 RHO99",113.79869
"18-AUG-2024 08:00","TP17","HLY2201",113.74858
"18-AUG-2024 08:00","TP17","HLY2201 HLY1",113.74858
"18-AUG-2024 08:00","TP17","HLY2201 HLY2",113.74858
"18-AUG-2024 08:00","TP17","HLY2201 HLY4",113.74858
"18-AUG-2024 08:00","TP17","HLY2201 HLY5",113.74858
"18-AUG-2024 08:00","TP17","HLY2201 HLY6",113.74858
"18-AUG-2024 08:00","TP17","HOB1101",116.44439
"18-AUG-2024 08:00","TP17","HOB2201",116.47057
"18-AUG-2024 08:00","TP17","HOR0331",232.96697
"18-AUG-2024 08:00","TP17","HOR0661",231.98122
"18-AUG-2024 08:00","TP17","HPI2201",116.65051
"18-AUG-2024 08:00","TP17","HPI2202",116.65051
"18-AUG-2024 08:00","TP17","HRP2201",107.83198
"18-AUG-2024 08:00","TP17","HRP2201 HRP0",107.83198
"18-AUG-2024 08:00","TP17","HTI0331",117.44374
"18-AUG-2024 08:00","TP17","HTI1101",117.01921
"18-AUG-2024 08:00","TP17","HUI0331",112.00799
"18-AUG-2024 08:00","TP17","HUI1101",111.96276
"18-AUG-2024 08:00","TP17","HWA0331",108.24121
"18-AUG-2024 08:00","TP17","HWA0332",108.29392
"18-AUG-2024 08:00","TP17","HWA1101",107.98922
"18-AUG-2024 08:00","TP17","HWA1101 PTA1",107.98922
"18-AUG-2024 08:00","TP17","HWA1101 PTA2",107.98922
"18-AUG-2024 08:00","TP17","HWA1101 PTA3",107.98922
"18-AUG-2024 08:00","TP17","HWA1102",107.98922
"18-AUG-2024 08:00","TP17","HWA1102 WAA0",107.98922
"18-AUG-2024 08:00","TP17","HWB0331",218.40042
"18-AUG-2024 08:00","TP17","HWB0331 MAH0",218.40042
"18-AUG-2024 08:00","TP17","HWB0331 WPI0",218.40042
"18-AUG-2024 08:00","TP17","HWB1101",218.15291
"18-AUG-2024 08:00","TP17","HWB2201",218.16112
"18-AUG-2024 08:00","TP17","IGH1101",245.02868
"18-AUG-2024 08:00","TP17","INV0331",218.06691
"18-AUG-2024 08:00","TP17","INV1101",218.16453
"18-AUG-2024 08:00","TP17","INV2201",217.68511
"18-AUG-2024 08:00","TP17","INV2202",217.68511
"18-AUG-2024 08:00","TP17","ISL0331",231.07094
"18-AUG-2024 08:00","TP17","ISL0661",231.48515
"18-AUG-2024 08:00","TP17","ISL2201",230.56293
"18-AUG-2024 08:00","TP17","JRD1101",111.06148
"18-AUG-2024 08:00","TP17","JRD1101 JRD0",111.06148
"18-AUG-2024 08:00","TP17","KAI0111",244.24174
"18-AUG-2024 08:00","TP17","KAI0661",243.50900
"18-AUG-2024 08:00","TP17","KAW0111",107.86129
"18-AUG-2024 08:00","TP17","KAW0111 TAM0",107.86129
"18-AUG-2024 08:00","TP17","KAW0112",108.26278
"18-AUG-2024 08:00","TP17","KAW0112 ONU0",108.26278
"18-AUG-2024 08:00","TP17","KAW1101",108.32577
"18-AUG-2024 08:00","TP17","KAW1101 KAG0",108.32577
"18-AUG-2024 08:00","TP17","KAW2201",108.76168
"18-AUG-2024 08:00","TP17","KBT0661",232.22981
"18-AUG-2024 08:00","TP17","KBT0662",232.23141
"18-AUG-2024 08:00","TP17","KBY0661",232.30689
"18-AUG-2024 08:00","TP17","KBY0662",232.31034
"18-AUG-2024 08:00","TP17","KIK0111",242.58943
"18-AUG-2024 08:00","TP17","KIK1101",242.38502
"18-AUG-2024 08:00","TP17","KIK2201",242.46404
"18-AUG-2024 08:00","TP17","KIN0111",111.13413
"18-AUG-2024 08:00","TP17","KIN0112",110.47733
"18-AUG-2024 08:00","TP17","KIN0112 KIN0",110.47733
"18-AUG-2024 08:00","TP17","KIN0113",111.10332
"18-AUG-2024 08:00","TP17","KIN0331",110.92277
"18-AUG-2024 08:00","TP17","KIN1005",110.47733
"18-AUG-2024 08:00","TP17","KIN1009",110.74585
"18-AUG-2024 08:00","TP17","KIN1101",110.66907
"18-AUG-2024 08:00","TP17","KIN1102",110.66907
"18-AUG-2024 08:00","TP17","KMO0331",110.82741
"18-AUG-2024 08:00","TP17","KMO1101",110.58339
"18-AUG-2024 08:00","TP17","KMO1102",110.58339
"18-AUG-2024 08:00","TP17","KMO1103",110.58339
"18-AUG-2024 08:00","TP17","KMO2201",110.15646
"18-AUG-2024 08:00","TP17","KOE1101",117.78204
"18-AUG-2024 08:00","TP17","KOE1101 KSF0",117.78204
"18-AUG-2024 08:00","TP17","KOE1101 NGB0",117.78204
"18-AUG-2024 08:00","TP17","KPA1101",111.14574
"18-AUG-2024 08:00","TP17","KPA1101 KPI1",111.14574
"18-AUG-2024 08:00","TP17","KPO1101",115.62595
"18-AUG-2024 08:00","TP17","KPO1101 KPO0",115.62595
"18-AUG-2024 08:00","TP17","KPU0661",119.52772
"18-AUG-2024 08:00","TP17","KPU1101",119.04494
"18-AUG-2024 08:00","TP17","KPU1102",119.04532
"18-AUG-2024 08:00","TP17","KUM0661",245.04686
"18-AUG-2024 08:00","TP17","KUM0661 KUM0",245.04686
"18-AUG-2024 08:00","TP17","KWA0111",119.28852
"18-AUG-2024 08:00","TP17","KWA1101",119.07481
"18-AUG-2024 08:00","TP17","KWA1102",119.07485
"18-AUG-2024 08:00","TP17","LFD1101",110.66969
"18-AUG-2024 08:00","TP17","LFD1102",110.66969
"18-AUG-2024 08:00","TP17","LIV2201",216.69010
"18-AUG-2024 08:00","TP17","LTN0331",114.83225
"18-AUG-2024 08:00","TP17","LTN0331 TWF0",114.83225
"18-AUG-2024 08:00","TP17","LTN2201",114.54937
"18-AUG-2024 08:00","TP17","LTN2201 TUR0",114.54937
"18-AUG-2024 08:00","TP17","LTN2202",115.04480
"18-AUG-2024 08:00","TP17","MAN2201",212.45166
"18-AUG-2024 08:00","TP17","MAN2201 MAN0",212.45166
"18-AUG-2024 08:00","TP17","MAT1101",107.51643
"18-AUG-2024 08:00","TP17","MAT1101 ANI0",107.51643
"18-AUG-2024 08:00","TP17","MAT1101 MAT0",107.51643
"18-AUG-2024 08:00","TP17","MCH0111",244.02012
"18-AUG-2024 08:00","TP17","MCH1101",243.94429
"18-AUG-2024 08:00","TP17","MDN1101",117.95487
"18-AUG-2024 08:00","TP17","MDN2201",117.54091
"18-AUG-2024 08:00","TP17","MGM0331",116.48511
"18-AUG-2024 08:00","TP17","MGM1101",116.01227
"18-AUG-2024 08:00","TP17","MHO0331",113.13464
"18-AUG-2024 08:00","TP17","MHO0331 MHO0",113.13464
"18-AUG-2024 08:00","TP17","MHO1101",113.19583
"18-AUG-2024 08:00","TP17","MHO1102",113.19576
"18-AUG-2024 08:00","TP17","MHT1102",118.77393
"18-AUG-2024 08:00","TP17","MHT1103",119.09345
"18-AUG-2024 08:00","TP17","MKE1101",111.97158
"18-AUG-2024 08:00","TP17","MKE1101 MKE1",111.97158
"18-AUG-2024 08:00","TP17","MKT1101",112.06731
"18-AUG-2024 08:00","TP17","MLG0111",119.70913
"18-AUG-2024 08:00","TP17","MLG0331",119.46942
"18-AUG-2024 08:00","TP17","MLG1101",119.34551
"18-AUG-2024 08:00","TP17","MLG1102",119.33990
