"DateTime","TradingPeriod","Pnodename","vSPDDollarsPerMegawattHour"
"18-AUG-2024 08:00","TP17","MNG0331",116.58961
"18-AUG-2024 08:00","TP17","MNG1101",116.33716
"18-AUG-2024 08:00","TP17","MNI0111",112.46769
"18-AUG-2024 08:00","TP17","MNI1101",112.14800
"18-AUG-2024 08:00","TP17","MPE1101",118.60986
"18-AUG-2024 08:00","TP17","MST0331",119.73628
"18-AUG-2024 08:00","TP17","MST1101",119.44877
"18-AUG-2024 08:00","TP17","MTI2201",109.30401
"18-AUG-2024 08:00","TP17","MTI2201 MTI0",109.30401
"18-AUG-2024 08:00","TP17","MTM0331",111.44934
"18-AUG-2024 08:00","TP17","MTM1101",111.21391
"18-AUG-2024 08:00","TP17","MTN0331",112.45248
"18-AUG-2024 08:00","TP17","MTN1101",112.23884
"18-AUG-2024 08:00","TP17","MTN1102",112.22444
"18-AUG-2024 08:00","TP17","MTO0331",120.43444
"18-AUG-2024 08:00","TP17","MTO1101",119.96217
"18-AUG-2024 08:00","TP17","MTO1102",119.95436
"18-AUG-2024 08:00","TP17","MTR0331",115.98087
"18-AUG-2024 08:00","TP17","MTR1101",115.80990
"18-AUG-2024 08:00","TP17","MVE1101",116.79343
"18-AUG-2024 08:00","TP17","MVE1102",116.71297
"18-AUG-2024 08:00","TP17","NAP2201",107.62337
"18-AUG-2024 08:00","TP17","NAP2201 NAP0",107.62337
"18-AUG-2024 08:00","TP17","NAP2202",107.62337
"18-AUG-2024 08:00","TP17","NAP2202 NTM0",107.62337
"18-AUG-2024 08:00","TP17","NGA1101",117.78204
"18-AUG-2024 08:00","TP17","NMA0331",217.93370
"18-AUG-2024 08:00","TP17","NMA0331 WHL0",217.93370
"18-AUG-2024 08:00","TP17","NMA2201",217.15650
"18-AUG-2024 08:00","TP17","NPK0331",117.69531
"18-AUG-2024 08:00","TP17","NPK1101",117.44601
"18-AUG-2024 08:00","TP17","NSY0331",217.53560
"18-AUG-2024 08:00","TP17","NSY0331 PAE0",217.53560
"18-AUG-2024 08:00","TP17","NSY2201",217.40682
"18-AUG-2024 08:00","TP17","NWD0661",229.74800
"18-AUG-2024 08:00","TP17","NWD2201",229.66129
"18-AUG-2024 08:00","TP17","OAM0331",225.69343
"18-AUG-2024 08:00","TP17","OAM1101",224.65888
"18-AUG-2024 08:00","TP17","OAM1102",225.90523
"18-AUG-2024 08:00","TP17","OHA2201",215.92045
"18-AUG-2024 08:00","TP17","OHA2201 OHA0",215.92045
"18-AUG-2024 08:00","TP17","OHB2201",215.80038
"18-AUG-2024 08:00","TP17","OHB2201 OHB0",215.80038
"18-AUG-2024 08:00","TP17","OHC2201",215.33015
"18-AUG-2024 08:00","TP17","OHC2201 OHC0",215.33015
"18-AUG-2024 08:00","TP17","OHK2201",108.93040
"18-AUG-2024 08:00","TP17","OHK2201 OHK0",108.93040
"18-AUG-2024 08:00","TP17","OHW2201",113.69775
"18-AUG-2024 08:00","TP17","OHW2202",113.69775
"18-AUG-2024 08:00","TP17","OKE1101",110.64456
"18-AUG-2024 08:00","TP17","OKI2201",107.79255
"18-AUG-2024 08:00","TP17","OKI2201 OKI0",107.79255
"18-AUG-2024 08:00","TP17","OKN0111",117.64403
"18-AUG-2024 08:00","TP17","OKN1101",117.39485
"18-AUG-2024 08:00","TP17","ONG0331",117.35364
"18-AUG-2024 08:00","TP17","ONG1101",117.05813
"18-AUG-2024 08:00","TP17","OPI2201",220.62182
"18-AUG-2024 08:00","TP17","OPI2202",220.59728
"18-AUG-2024 08:00","TP17","OPK0331",111.95957
"18-AUG-2024 08:00","TP17","OPK1101",111.96372
"18-AUG-2024 08:00","TP17","OPK1102",111.47186
"18-AUG-2024 08:00","TP17","ORO1101",246.30402
"18-AUG-2024 08:00","TP17","ORO1102",246.05109
"18-AUG-2024 08:00","TP17","OTA0221",116.45026
"18-AUG-2024 08:00","TP17","OTA1103",116.17042
"18-AUG-2024 08:00","TP17","OTA1104",116.17042
"18-AUG-2024 08:00","TP17","OTA1105",116.17042
"18-AUG-2024 08:00","TP17","OTA1106",116.17042
"18-AUG-2024 08:00","TP17","OTA1107",116.17042
"18-AUG-2024 08:00","TP17","OTA1108",116.17042
"18-AUG-2024 08:00","TP17","OTA1109",116.17042
"18-AUG-2024 08:00","TP17","OTA110A",116.17042
"18-AUG-2024 08:00","TP17","OTA2201",116.13867
"18-AUG-2024 08:00","TP17","OTA2203",116.13578
"18-AUG-2024 08:00","TP17","OTI0111",237.75042
"18-AUG-2024 08:00","TP17","OTI0661",237.58536
"18-AUG-2024 08:00","TP17","OWH0111",110.85802
"18-AUG-2024 08:00","TP17","OWH1101",110.79048
"18-AUG-2024 08:00","TP17","PAK0331",116.37791
"18-AUG-2024 08:00","TP17","PAK2201",116.15329
"18-AUG-2024 08:00","TP17","PAO1101",116.79497
"18-AUG-2024 08:00","TP17","PEN0221",116.84869
"18-AUG-2024 08:00","TP17","PEN0222",116.84869
"18-AUG-2024 08:00","TP17","PEN0251",116.40398
"18-AUG-2024 08:00","TP17","PEN0331",116.78992
"18-AUG-2024 08:00","TP17","PEN1101",116.44369
"18-AUG-2024 08:00","TP17","PEN2201",116.38068
"18-AUG-2024 08:00","TP17","PIE1101",110.70973
"18-AUG-2024 08:00","TP17","PNI0331",119.89786
"18-AUG-2024 08:00","TP17","PNI1101",119.42731
"18-AUG-2024 08:00","TP17","PNI1102",119.43112
"18-AUG-2024 08:00","TP17","PPI2201",108.11451
"18-AUG-2024 08:00","TP17","PPI2201 PPI0",108.11451
"18-AUG-2024 08:00","TP17","PRM0331",118.06386
"18-AUG-2024 08:00","TP17","PRM2201",118.01420
"18-AUG-2024 08:00","TP17","PRM2202",118.01746
"18-AUG-2024 08:00","TP17","PRT2201",118.00903
"18-AUG-2024 08:00","TP17","PRT2202",118.01261
"18-AUG-2024 08:00","TP17","RDF0331",108.62572
"18-AUG-2024 08:00","TP17","RDF1101",108.56560
"18-AUG-2024 08:00","TP17","RDF1102",108.56560
"18-AUG-2024 08:00","TP17","RDF2201",108.47560
"18-AUG-2024 08:00","TP17","RFC1101",245.93662
"18-AUG-2024 08:00","TP17","RFN1101",246.36078
"18-AUG-2024 08:00","TP17","RFN1102",245.97742
"18-AUG-2024 08:00","TP17","ROS0221",117.53709
"18-AUG-2024 08:00","TP17","ROS1101",117.24991
"18-AUG-2024 08:00","TP17","ROT0111",110.97935
"18-AUG-2024 08:00","TP17","ROT0331",111.15008
"18-AUG-2024 08:00","TP17","ROT1101",110.71270
"18-AUG-2024 08:00","TP17","ROT1101 WHE0",110.71270
"18-AUG-2024 08:00","TP17","ROT1102",110.71533
"18-AUG-2024 08:00","TP17","ROX1101",215.99838
"18-AUG-2024 08:00","TP17","ROX1101 ROX0",215.99838
"18-AUG-2024 08:00","TP17","ROX2201",216.73823
"18-AUG-2024 08:00","TP17","ROX2201 ROX0",216.73823
"18-AUG-2024 08:00","TP17","RPO2201",108.31853
"18-AUG-2024 08:00","TP17","RPO2201 RPO0",108.31853
"18-AUG-2024 08:00","TP17","RTO1101",116.83539
"18-AUG-2024 08:00","TP17","RTR1101",117.27555
"18-AUG-2024 08:00","TP17","SBK0661",241.02055
"18-AUG-2024 08:00","TP17","SDN0331",218.68963
"18-AUG-2024 08:00","TP17","SDN2201",218.26485
"18-AUG-2024 08:00","TP17","SFD0331",111.63719
"18-AUG-2024 08:00","TP17","SFD1101",111.40105
"18-AUG-2024 08:00","TP17","SFD2201",111.61525
"18-AUG-2024 08:00","TP17","SFD2201 SFD21",111.61525
"18-AUG-2024 08:00","TP17","SFD2201 SFD22",111.61525
"18-AUG-2024 08:00","TP17","SFD2201 SPL0",111.61525
"18-AUG-2024 08:00","TP17","STK0331",245.49736
"18-AUG-2024 08:00","TP17","STK0331 SZR0",245.49736
"18-AUG-2024 08:00","TP17","STK0661",245.41856
"18-AUG-2024 08:00","TP17","STK0661 COB0",245.41856
"18-AUG-2024 08:00","TP17","STK1101",245.33977
"18-AUG-2024 08:00","TP17","STK2201",244.99555
"18-AUG-2024 08:00","TP17","STU0111",225.09008
"18-AUG-2024 08:00","TP17","STU1101",224.13287
"18-AUG-2024 08:00","TP17","SVL0331",116.91322
"18-AUG-2024 08:00","TP17","SVL2201",116.67995
"18-AUG-2024 08:00","TP17","SVL2202",116.68392
"18-AUG-2024 08:00","TP17","SWN0251",116.23204
"18-AUG-2024 08:00","TP17","SWN2201",116.20238
"18-AUG-2024 08:00","TP17","TAB0331",107.94725
"18-AUG-2024 08:00","TP17","TAB2201",107.89246
"18-AUG-2024 08:00","TP17","TAB2201 TAB0",107.89246
"18-AUG-2024 08:00","TP17","TAK0331",116.11390
"18-AUG-2024 08:00","TP17","TAK0331 SZR0",116.11390
"18-AUG-2024 08:00","TP17","TAK2201",115.87921
"18-AUG-2024 08:00","TP17","TAK2202",115.97366
"18-AUG-2024 08:00","TP17","TGA0111",111.06787
"18-AUG-2024 08:00","TP17","TGA0331",110.83932
"18-AUG-2024 08:00","TP17","TGA0331 KMI0",110.83932
"18-AUG-2024 08:00","TP17","TGA1101",110.77473
"18-AUG-2024 08:00","TP17","THI2201",108.12204
"18-AUG-2024 08:00","TP17","THI2201 THI1",108.12204
"18-AUG-2024 08:00","TP17","THI2201 THI2",108.12204
"18-AUG-2024 08:00","TP17","TIM0111",222.52606
"18-AUG-2024 08:00","TP17","TIM1101",221.01443
"18-AUG-2024 08:00","TP17","TIM2201",220.94263
"18-AUG-2024 08:00","TP17","TIM2202",220.89462
"18-AUG-2024 08:00","TP17","TKA0111",218.31065
"18-AUG-2024 08:00","TP17","TKA0111 TKA1",218.31065
"18-AUG-2024 08:00","TP17","TKA0331",219.47277
"18-AUG-2024 08:00","TP17","TKA1101",218.84900
"18-AUG-2024 08:00","TP17","TKB2201",217.49328
"18-AUG-2024 08:00","TP17","TKB2201 TKB1",217.49328
"18-AUG-2024 08:00","TP17","TKR0331",119.80108
"18-AUG-2024 08:00","TP17","TKR1101",119.33269
"18-AUG-2024 08:00","TP17","TKU0331",109.18768
"18-AUG-2024 08:00","TP17","TKU2201",108.98209
"18-AUG-2024 08:00","TP17","TKU2201 TKU0",108.98209
"18-AUG-2024 08:00","TP17","TMH2201",218.12759
"18-AUG-2024 08:00","TP17","TMI0331",111.87361
"18-AUG-2024 08:00","TP17","TMI1101",111.40105
"18-AUG-2024 08:00","TP17","TMK0331",224.80513
"18-AUG-2024 08:00","TP17","TMK1101",224.07022
"18-AUG-2024 08:00","TP17","TMK1102",224.03851
"18-AUG-2024 08:00","TP17","TMN0551",112.52140
"18-AUG-2024 08:00","TP17","TMN2201",112.43036
"18-AUG-2024 08:00","TP17","TMU0111",118.27812
"18-AUG-2024 08:00","TP17","TMU1101",117.90510
"18-AUG-2024 08:00","TP17","TNG0111",110.39731
"18-AUG-2024 08:00","TP17","TNG0551",110.35317
"18-AUG-2024 08:00","TP17","TNG2201",110.27571
"18-AUG-2024 08:00","TP17","TRK0111",110.28344
"18-AUG-2024 08:00","TP17","TRK1101",110.00714
"18-AUG-2024 08:00","TP17","TRK1102",110.00714
"18-AUG-2024 08:00","TP17","TRK2201",109.76229
"18-AUG-2024 08:00","TP17","TUI1101",105.33256
"18-AUG-2024 08:00","TP17","TUI1101 KTW0",105.33256
"18-AUG-2024 08:00","TP17","TUI1101 PRI0",105.33256
"18-AUG-2024 08:00","TP17","TUI1101 TUI0",105.33256
"18-AUG-2024 08:00","TP17","TWC2201",114.14655
"18-AUG-2024 08:00","TP17","TWC2201 NZW0",114.14655
"18-AUG-2024 08:00","TP17","TWC2201 TWF0",114.14655
"18-AUG-2024 08:00","TP17","TWH0331",113.46631
"18-AUG-2024 08:00","TP17","TWH0331 TUK0",113.46631
"18-AUG-2024 08:00","TP17","TWH2201",113.52225
"18-AUG-2024 08:00","TP17","TWI2201",218.65055
"18-AUG-2024 08:00","TP17","TWT2201",114.38160
"18-AUG-2024 08:00","TP17","TWZ0331",216.12217
"18-AUG-2024 08:00","TP17","TWZ2201",216.02074
"18-AUG-2024 08:00","TP17","TWZ2202",216.02074
"18-AUG-2024 08:00","TP17","UHT0331",119.68291
"18-AUG-2024 08:00","TP17","UHT1101",119.28888
"18-AUG-2024 08:00","TP17","WAI0111",112.04555
"18-AUG-2024 08:00","TP17","WAI0501",112.43593
"18-AUG-2024 08:00","TP17","WAI1101",111.22144
"18-AUG-2024 08:00","TP17","WDV0111",114.08469
"18-AUG-2024 08:00","TP17","WDV1101",113.92426
"18-AUG-2024 08:00","TP17","WDV1101 TAP0",113.92426
"18-AUG-2024 08:00","TP17","WDV1102",113.92426
"18-AUG-2024 08:00","TP17","WEL0331",120.39332
"18-AUG-2024 08:00","TP17","WEL1101",120.04633
"18-AUG-2024 08:00","TP17","WEL1102",120.03143
"18-AUG-2024 08:00","TP17","WGN0331",110.23330
"18-AUG-2024 08:00","TP17","WGN1101",109.89028
"18-AUG-2024 08:00","TP17","WHI0111",108.61474
"18-AUG-2024 08:00","TP17","WHI2201",108.50450
"18-AUG-2024 08:00","TP17","WHI2201 WHI1",108.50450
"18-AUG-2024 08:00","TP17","WHI2201 WHI2",108.50450
"18-AUG-2024 08:00","TP17","WHI2201 WHI3",108.50450
"18-AUG-2024 08:00","TP17","WHU0331",117.78681
"18-AUG-2024 08:00","TP17","WHU1101",117.66484
"18-AUG-2024 08:00","TP17","WIL0331",118.80016
"18-AUG-2024 08:00","TP17","WIL0331 MCK0",118.80016
"18-AUG-2024 08:00","TP17","WIL1101",119.03162
"18-AUG-2024 08:00","TP17","WIL2201",118.88838
"18-AUG-2024 08:00","TP17","WIR0331",116.69958
"18-AUG-2024 08:00","TP17","WIR1101",116.44212
"18-AUG-2024 08:00","TP17","WIR1102",116.23209
"18-AUG-2024 08:00","TP17","WKM2201",109.49097
"18-AUG-2024 08:00","TP17","WKM2201 MOK0",109.49097
"18-AUG-2024 08:00","TP17","WKM2201 WKM0",109.49097
"18-AUG-2024 08:00","TP17","WKM2202",109.50736
"18-AUG-2024 08:00","TP17","WKO0331",118.93149
"18-AUG-2024 08:00","TP17","WKO1101",118.68334
"18-AUG-2024 08:00","TP17","WPA2201",109.20063
"18-AUG-2024 08:00","TP17","WPA2201 WPA0",109.20063
"18-AUG-2024 08:00","TP17","WPR0331",234.12766
"18-AUG-2024 08:00","TP17","WPR0661",232.87061
"18-AUG-2024 08:00","TP17","WPR2202",233.39071
"18-AUG-2024 08:00","TP17","WPR2203",233.41558
"18-AUG-2024 08:00","TP17","WPW0331",116.44866
"18-AUG-2024 08:00","TP17","WPW1101",116.09901
"18-AUG-2024 08:00","TP17","WPW1102",116.08218
"18-AUG-2024 08:00","TP17","WRD0331",116.77281
"18-AUG-2024 08:00","TP17","WRD2201",116.54903
"18-AUG-2024 08:00","TP17","WRK0331",107.85801
"18-AUG-2024 08:00","TP17","WRK0331 RKA0",107.85801
"18-AUG-2024 08:00","TP17","WRK0331 TAA0",107.85801
"18-AUG-2024 08:00","TP17","WRK2201",108.04973
"18-AUG-2024 08:00","TP17","WRK2201 WRK0",108.04973
"18-AUG-2024 08:00","TP17","WTK0111",214.79037
"18-AUG-2024 08:00","TP17","WTK0111 WTK0",214.79037
"18-AUG-2024 08:00","TP17","WTK0331",215.07966
"18-AUG-2024 08:00","TP17","WTK1101",215.42401
"18-AUG-2024 08:00","TP17","WTK1102",215.15068
"18-AUG-2024 08:00","TP17","WTK2201",215.16531
"18-AUG-2024 08:00","TP17","WTU0331",108.83518
"18-AUG-2024 08:00","TP17","WTU2201",108.53228
"18-AUG-2024 08:00","TP17","WTU2202",108.53237
"18-AUG-2024 08:00","TP17","WVY0111",105.33228
"18-AUG-2024 08:00","TP17","WVY1101",105.00716
"18-AUG-2024 08:00","TP17","WVY1101 WPP0",105.00716
"18-AUG-2024 08:00","TP17","WWD1102",117.88286
"18-AUG-2024 08:00","TP17","WWD1102 WWD0",117.88286
"18-AUG-2024 08:00","TP17","WWD1103",117.88286
"18-AUG-2024 08:00","TP17","WWD1103 WWD0",117.88286
